stock_code,stock_name,stock_full_name,category
9741,ROHAS,ROHAS TECNIC BERHAD,INDUSTRIAL PRODUCTS & SERVICES
03036,RPLANET,REDPLANET BERHAD,TECHNOLOGY
5113,RSAWIT,RIMBUNAN SAWIT BHD,PLANTATION
5270,RSENA,RED SENA BERHAD,SPECIAL PURPOSE ACQUISITION COMPANY
03039,RTSTECH,RTS TECHNOLOGY HOLDINGS BERHAD,TECHNOLOGY
2542,RVIEW,RIVERVIEW RUBBER ESTATES BHD,PLANTATION
8745,S&FCAP,S & F CAPITAL BERHAD,INDUSTRIAL PRODUCTS & SERVICES
5134,SAB,SOUTHERN ACIDS (M) BHD,INDUSTRIAL PRODUCTS & SERVICES
03056,SAFETY,SAFETYWARE GROUP BERHAD,INDUSTRIAL PRODUCTS & SERVICES
8567,SALCON,SALCON BHD,UTILITIES
0183,SALUTE,SALUTICA BERHAD,CONSUMER PRODUCTS & SERVICES
9822,SAM,SAM ENGINEERING & EQUIPMENT,INDUSTRIAL PRODUCTS & SERVICES
9822OR,SAM-OR,SAM ENGINEERING & EQUIPMENT (M) BERHAD - ORDINARY RIGHTS,INDUSTRIAL PRODUCTS & SERVICES
0223,SAMAIDEN,SAMAIDEN GROUP BERHAD,INDUSTRIAL PRODUCTS & SERVICES
5147,SAMCHEM,SAMCHEM HOLDINGS BERHAD,INDUSTRIAL PRODUCTS & SERVICES
03057,SANCY,SANCY BERHAD,TECHNOLOGY
0133,SANICHI,SANICHI TECHNOLOGY BHD,INDUSTRIAL PRODUCTS & SERVICES
7811,SAPIND,SAPURA INDUSTRIAL BHD,INDUSTRIAL PRODUCTS & SERVICES
5218,SAPNRG,SAPURA ENERGY BERHAD,ENERGY
5218PA,SAPNRG-PA,SAPURA ENERGY BERHAD - RCPS-I A 2019/2024,ENERGY
4596,SAPRES,SAPURA RESOURCES BHD,PROPERTY
5252,SASBADI,SASBADI HOLDINGS BHD,TELECOMMUNICATIONS & MEDIA
5157,SAUDEE,SAUDEE GROUP BERHAD,CONSUMER PRODUCTS & SERVICES
2569,SBAGAN,SUNGEI BAGAN RUBBER CO (M) BHD,PLANTATION
5207,SBCCORP,SBC CORPORATION BHD,PROPERTY
0300,SBH,SBH MARINE HOLDINGS BERHAD,CONSUMER PRODUCTS & SERVICES
5170,SCABLE,SARAWAK CABLE BERHAD,INDUSTRIAL PRODUCTS & SERVICES
0109,SCBUILD,SC ESTATE BUILDER BERHAD,CONSTRUCTION
0109OR,SCBUILD-OR,SC ESTATE BUILDER BERHAD - ORDINARY RIGHTS,CONSTRUCTION
0158,SCC,SCC HOLDINGS BERHAD,CONSUMER PRODUCTS & SERVICES
0225,SCGBHD,SOUTHERN CABLE GROUP BERHAD,INDUSTRIAL PRODUCTS & SERVICES
7247,SCGM,SCGM BHD,INDUSTRIAL PRODUCTS & SERVICES
9237,SCIB,SARAWAK CONSOLIDATED IND BHD,INDUSTRIAL PRODUCTS & SERVICES
0099,SCICOM,SCICOM (MSC) BHD,INDUSTRIAL PRODUCTS & SERVICES
4731,SCIENTX,SCIENTEX BERHAD,INDUSTRIAL PRODUCTS & SERVICES
8125,SCIPACK,SCIENTEX PACKAGING (AYER KEROH) BERHAD,INDUSTRIAL PRODUCTS & SERVICES
7239,SCNWOLF,SCANWOLF CORPORATION BHD,INDUSTRIAL PRODUCTS & SERVICES
7158,SCOMI,SCOMI GROUP BHD,ENERGY
7045,SCOMIES,SCOMI ENERGY SERVICES BHD,ENERGY
0001,SCOMNET,SUPERCOMNET TECHNOLOGIES BHD,HEALTH CARE
0001WA,SCOMNET-WA,SUPERCOMNET TECHNOLOGIES BERHAD 2019/2024,HEALTH CARE
0028,SCOPE,SCOPE INDUSTRIES BHD,INDUSTRIAL PRODUCTS & SERVICES
5285,SDG,SD GUTHRIE BERHAD,PLANTATION
2224,SDRED,SELANGOR DREDGING BHD,PROPERTY
0212,SDS,SDS GROUP BERHAD,CONSUMER PRODUCTS & SERVICES
7073,SEACERA,SEACERA GROUP BERHAD,INDUSTRIAL PRODUCTS & SERVICES
4286,SEAL,SEAL INCORPORATED BHD,PROPERTY
5145,SEALINK,SEALINK INTERNATIONAL BHD,TRANSPORTATION & LOGISTICS
5163,SEB,SEREMBAN ENGINEERING BERHAD,INDUSTRIAL PRODUCTS & SERVICES
0178,SEDANIA,SEDANIA INNOVATOR BERHAD,TELECOMMUNICATIONS & MEDIA
7053,SEEHUP,SEE HUP CONSOLIDATED BHD,TRANSPORTATION & LOGISTICS
03009,SEERS,SEERS BERHAD,CONSUMER PRODUCTS & SERVICES
9792,SEG,SEG INTERNATIONAL BHD,CONSUMER PRODUCTS & SERVICES
5250,SEM,7-ELEVEN MALAYSIA HOLDINGS BERHAD,CONSUMER PRODUCTS & SERVICES
5205,SENDAI,EVERSENDAI CORPORATION BERHAD,CONSTRUCTION
5308,SENFONG,SENG FONG HOLDINGS BERHAD,INDUSTRIAL PRODUCTS & SERVICES
5305,SENHENG,SENHENG NEW RETAIL BERHAD,CONSUMER PRODUCTS & SERVICES
5123,SENTRAL,SENTRAL REIT,REAL ESTATE INVESTMENT TRUSTS
5279,SERBADK,SERBA DINAMIK HOLDINGS BERHAD,ENERGY
7180,SERNKOU,SERN KOU RESOURCES BHD,CONSUMER PRODUCTS & SERVICES
0055,SERSOL,SERSOL BERHAD,INDUSTRIAL PRODUCTS & SERVICES
0251,SFPTECH,SFP TECH HOLDINGS BERHAD,TECHNOLOGY
03033,SGBHD,SUPERGENICS BERHAD,INDUSTRIAL PRODUCTS & SERVICES
5517,SHANG,SHANGRI-LA HOTELS (M) BHD,CONSUMER PRODUCTS & SERVICES
4316,SHCHAN,SIN HENG CHAN (MALAYA) BHD,PLANTATION
7412,SHH,SHH RESOURCES HOLDINGS BHD,CONSUMER PRODUCTS & SERVICES
6017,SHL,SHL CONSOLIDATED BHD,PROPERTY
0241,SIAB,SIAB HOLDINGS BERHAD,CONSTRUCTION
7246,SIGN,SIGNATURE INTERNATIONAL BHD,CONSUMER PRODUCTS & SERVICES
4197,SIME,SIME DARBY BHD,CONSUMER PRODUCTS & SERVICES
5288,SIMEPROP,SIME DARBY PROPERTY BERHAD,PROPERTY
5172,SINARAN,SINARAN ADVANCE GROUP BERHAD,CONSUMER PRODUCTS & SERVICES
0305,SINKUNG,SIN-KUNG LOGISTICS BERHAD,TRANSPORTATION & LOGISTICS
9431,SJC,SENI JAYA CORPORATION BHD,TELECOMMUNICATIONS & MEDIA
7115,SKBSHUT,SKB SHUTTERS CORPORATION BHD,INDUSTRIAL PRODUCTS & SERVICES
03049,SKHAWK,STEEL HAWK BERHAD,ENERGY
7155,SKPRES,SKP RESOURCES BHD,INDUSTRIAL PRODUCTS & SERVICES
5315,SKYWLD,SKYWORLD DEVELOPMENT BERHAD,PROPERTY
03008,SLIC,SL INNOVATION CAPITAL BERHAD,TECHNOLOGY
7248,SLP,SLP RESOURCES BHD,INDUSTRIAL PRODUCTS & SERVICES
0215,SLVEST,SOLARVEST HOLDINGS BERHAD,INDUSTRIAL PRODUCTS & SERVICES
0306,SMART,SMART ASIA CHEMICAL BHD,INDUSTRIAL PRODUCTS & SERVICES
9776,SMCAP,SINMAH CAPITAL BERHAD,CONSUMER PRODUCTS & SERVICES
0203,SMETRIC,SECUREMETRIC BERHAD,TECHNOLOGY
4375,SMI,SOUTH MALAYSIA INDUSTRIES BHD,PROPERTY
03023,SMILE,SMILE-LINK HEALTHCARE GLOBAL BERHAD,HEALTH CARE
7132,SMISCOR,SMIS CORPORATION BHD,INDUSTRIAL PRODUCTS & SERVICES
0117,SMRT,SMRT HOLDINGS BERHAD,TECHNOLOGY
0169,SMTRACK,SMTRACK BERHAD,TECHNOLOGY
03054,SNOWFIT,SNOWFIT GROUP BERHAD,CONSUMER PRODUCTS & SERVICES
0259,SNS,SNS NETWORK TECHNOLOGY BERHAD,TECHNOLOGY
5213,SNTORIA,SENTORIA GROUP BERHAD,PROPERTY
5242,SOLID,SOLID AUTOMOTIVE BHD,CONSUMER PRODUCTS & SERVICES
0093,SOLUTN,SOLUTION GROUP BERHAD,TECHNOLOGY
5126,SOP,SARAWAK OIL PALMS BHD,PLANTATION
0216,SPRING,SPRING ART HOLDINGS BERHAD,CONSUMER PRODUCTS & SERVICES
7103,SPRITZER,SPRITZER BHD,CONSUMER PRODUCTS & SERVICES
8664,SPSETIA,SP SETIA BHD,PROPERTY
8664PA,SPSETIA-PA,S P SETIA BERHAD - ISLAMIC REDEEMABLE CONVERTIBLE PREFERENCE SHARES (RCPS-I),PROPERTY
8664PB,SPSETIA-PB,S P SETIA BERHAD - ISLAMIC REDEEMABLE CONVERTIBLE PREFERENCE SHARES B (RCPS-I B),PROPERTY
8664PC,SPSETIA-PC,S P SETIA BERHAD - ISLAMIC REDEEMABLE CONVERTIBLE PREFERENCE SHARES C (RCPS-I C),PROPERTY
8664PR,SPSETIA-PR,S P SETIA BERHAD - PREFERENCE RIGHTS,PROPERTY
1562,SPTOTO,SPORTS TOTO BERHAD,CONSUMER PRODUCTS & SERVICES
0129,SRIDGE,SILVER RIDGE HOLDINGS BHD,TELECOMMUNICATIONS & MEDIA
0045,SSB8,SOUTHERN SCORE BUILDERS BERHAD,CONSTRUCTION
0287,SSF,SSF HOME GROUP BERHAD,CONSUMER PRODUCTS & SERVICES
5665,SSTEEL,SOUTHERN STEEL BHD,INDUSTRIAL PRODUCTS & SERVICES
6084,STAR,STAR MEDIA GROUP BERHAD,TELECOMMUNICATIONS & MEDIA
0080,STRAITS,STRAITS ENERGY RESOURCES BERHAD,TRANSPORTATION & LOGISTICS
6904,SUBUR,SUBUR TIASA HOLDINGS BHD,INDUSTRIAL PRODUCTS & SERVICES
7207,SUCCESS,SUCCESS TRANSFORMER CORP BHD,INDUSTRIAL PRODUCTS & SERVICES
1201,SUMATEC,SUMATEC RESOURCES BHD,ENERGY
5263,SUNCON,SUNWAY CONSTRUCTION GROUP BERHAD,CONSTRUCTION
03050,SUNMOW,SUNMOW HOLDING BERHAD,CONSTRUCTION
5176,SUNREIT,SUNWAY REAL ESTATE INVT TRUST,REAL ESTATE INVESTMENT TRUSTS
3743,SUNSURIA,SUNSURIA BERHAD,PROPERTY
0262,SUNVIEW,SUNVIEW GROUP BERHAD,INDUSTRIAL PRODUCTS & SERVICES
5211,SUNWAY,SUNWAY BERHAD,INDUSTRIAL PRODUCTS & SERVICES
5211PA,SUNWAY-PA,SUNWAY BERHAD - IRREDEEMABLE CONVERTIBLE PREFERENCE SHARES 2020/2025,INDUSTRIAL PRODUCTS & SERVICES
0148,SUNZEN,SUNZEN BIOTECH BHD,CONSUMER PRODUCTS & SERVICES
7235,SUPERLN,SUPERLON HOLDINGS BHD,INDUSTRIAL PRODUCTS & SERVICES
7106,SUPERMX,SUPERMAX CORPORATION BHD,HEALTH CARE
03018,SUPREME,SUPREME CONSOLIDATED RESOURCES BERHAD,CONSUMER PRODUCTS & SERVICES
6521,SURIA,SURIA CAPITAL HOLDINGS BHD,TRANSPORTATION & LOGISTICS
5303,SWIFT,SWIFT HAULAGE BERHAD,TRANSPORTATION & LOGISTICS
5135,SWKPLNT,SARAWAK PLANTATION BHD,PLANTATION
7186,SWSCAP,SWS CAPITAL BERHAD,CONSUMER PRODUCTS & SERVICES
9717,SYCAL,SYCAL VENTURES BHD,CONSTRUCTION
7082OR,SYF-OR,SYF RESOURCES BERHAD - ORDINARY RIGHTS,CONSUMER PRODUCTS & SERVICES
5173,SYGROUP,SHIN YANG GROUP BERHAD,TRANSPORTATION & LOGISTICS
1538,SYMLIFE,SYMPHONY LIFE BERHAD,PROPERTY
0279,SYNERGY,SYNERGY HOUSE BERHAD,CONSUMER PRODUCTS & SERVICES
0050,SYSTECH,SYSTECH BHD,TECHNOLOGY
7228,T7GLOBAL,T7 GLOBAL BERHAD,ENERGY
5012,TAANN,TA ANN HOLDINGS BHD,PLANTATION
7211,TAFI,TAFI INDUSTRIES BHD,CONSUMER PRODUCTS & SERVICES
6139,TAKAFUL,SYARIKAT TAKAFUL MALAYSIA KELUARGA BERHAD,FINANCIAL SERVICES
2259,TALAMT,TALAM TRANSFORM BERHAD,PROPERTY
8524,TALIWRK,TALIWORKS CORPORATION BHD,UTILITIES
5191,TAMBUN,TAMBUN INDAH LAND BERHAD,PROPERTY
2429,TANCO,TANCO HOLDINGS BHD,PROPERTY
5149,TAS,TAS OFFSHORE BERHAD,TRANSPORTATION & LOGISTICS
5140,TASCO,TASCO BERHAD,TRANSPORTATION & LOGISTICS
0211,TASHIN,TASHIN HOLDINGS BERHAD,INDUSTRIAL PRODUCTS & SERVICES
7097,TAWIN,TA WIN HOLDINGS BHD,INDUSTRIAL PRODUCTS & SERVICES
7097PA,TAWIN-PA,TA WIN HOLDINGS BERHAD - IRREDEEMABLE CONVERTIBLE PREFERENCE SHARES 2019/2024,INDUSTRIAL PRODUCTS & SERVICES
4405,TCHONG,TAN CHONG MOTOR HOLDINGS BHD,CONSUMER PRODUCTS & SERVICES
0221,TCS,TCS GROUP HOLDINGS BERHAD,CONSTRUCTION
0132,TDEX,TECHNODEX BHD,TECHNOLOGY
2054,TDM,TDM BHD,PLANTATION
7439,TECGUAN,TECK GUAN PERDANA BHD,CONSUMER PRODUCTS & SERVICES
8966,TECHBASE,TECHBASE INDUSTRIES BERHAD,CONSUMER PRODUCTS & SERVICES
5289,TECHBND,TECHBOND GROUP BERHAD,INDUSTRIAL PRODUCTS & SERVICES
2739,TECHNAX,TECHNA-X BERHAD,ENERGY
7200,TEKSENG,TEK SENG HOLDINGS BHD,CONSUMER PRODUCTS & SERVICES
0230,TELADAN,TELADAN GROUP BERHAD,PROPERTY
5347,TENAGA,TENAGA NASIONAL BHD,UTILITIES
7252,TEOSENG,TEO SENG CAPITAL BHD,CONSUMER PRODUCTS & SERVICES
8702,TEXCHEM,TEXCHEM RESOURCES BHD,INDUSTRIAL PRODUCTS & SERVICES
0089,TEXCYCL,TEX CYCLE TECHNOLOGY (M) BHD,INDUSTRIAL PRODUCTS & SERVICES
0145,TFP,TFP SOLUTIONS BHD,TECHNOLOGY
9369,TGL,TEO GUAN LEE CORPORATION BHD,CONSUMER PRODUCTS & SERVICES
7034,TGUAN,THONG GUAN INDUSTRIES BHD,INDUSTRIAL PRODUCTS & SERVICES
9075,THETA,THETA EDGE BERHAD,TECHNOLOGY
7206,THHEAVY,TH HEAVY ENGINEERING BERHAD,ENERGY
5112,THPLANT,TH PLANTATIONS BHD,PLANTATION
7889,THRIVEN,THRIVEN GLOBAL BERHAD,PROPERTY
7374,TIENWAH,TIEN WAH PRESS HOLDINGS BHD,INDUSTRIAL PRODUCTS & SERVICES
7079OR,TIGER-OR,TIGER SYNERGY BERHAD-ORDINARY RIGHTS,PROPERTY
5031,TIMECOM,TIME DOTCOM BHD,TELECOMMUNICATIONS & MEDIA
7854,TIMWELL,TIMBERWELL BHD,INDUSTRIAL PRODUCTS & SERVICES
5239,TITIJYA,TITIJAYA LAND BERHAD,PROPERTY
5239PA,TITIJYA-PA,TITIJAYA LAND BERHAD - ICPS 2017/2022,PROPERTY
5297,TJSETIA,TUJU SETIA BERHAD,CONSTRUCTION
4863,TM,TELEKOM MALAYSIA BHD,TELECOMMUNICATIONS & MEDIA
0101,TMCLIFE,TMC LIFE SCIENCES BHD,HEALTH CARE
8397,TNLOGIS,TIONG NAM LOGISTICS HOLDINGS,TRANSPORTATION & LOGISTICS
7230,TOMEI,TOMEI CONSOLIDATED BHD,CONSUMER PRODUCTS & SERVICES
7285,TOMYPAK,TOMYPAK HOLDINGS BHD,INDUSTRIAL PRODUCTS & SERVICES
5010,TONGHER,TONG HERR RESOURCES BHD,INDUSTRIAL PRODUCTS & SERVICES
5268,TOPBLDS,TOP BUILDERS CAPITAL BERHAD,CONSTRUCTION
7113,TOPGLOV,TOP GLOVE CORPORATION BHD,HEALTH CARE
0302,TOPMIX,TOPMIX BERHAD,INDUSTRIAL PRODUCTS & SERVICES
03013,TOPVISN,TOPVISION EYE SPECIALIST BERHAD,HEALTH CARE
7173,TOYOVEN,TOYO VENTURES HOLDINGS BERHAD,INDUSTRIAL PRODUCTS & SERVICES
7176,TPC,TPC PLUS BHD,CONSUMER PRODUCTS & SERVICES
5054,TRC,TRC SYNERGY BHD,CONSTRUCTION
0199,TRIMODE,TRI-MODE SYSTEM (M) BERHAD,TRANSPORTATION & LOGISTICS
0118,TRIVE,TRIVE PROPERTY GROUP BERHAD,TECHNOLOGY
5401,TROP,TROPICANA CORPORATION BERHAD,PROPERTY
0297,TSA,TSA GROUP BERHAD,INDUSTRIAL PRODUCTS & SERVICES
9059,TSH,TSH RESOURCES BHD,PLANTATION
5042,TSRCAP,TSR CAPITAL BHD,CONSTRUCTION
03020,TTV,TT VISION HOLDINGS BERHAD,TECHNOLOGY
0272,TTVHB,TT VISION HOLDINGS BERHAD,TECHNOLOGY
5230,TUNEPRO,TUNE PROTECT GROUP BERHAD,FINANCIAL SERVICES
5167,TURBO,TURBO-MECH BERHAD,INDUSTRIAL PRODUCTS & SERVICES
4359,TURIYA,TURIYA BHD,TECHNOLOGY
7079,TWL,TWL HOLDINGS BERHAD,PROPERTY
5111,TWRREIT,TOWER REITS,REAL ESTATE INVESTMENT TRUSTS
5111TR,TWRREIT-TR,TOWER REAL ESTATE INVESTMENT TRUST - UNIT RIGHTS,REAL ESTATE INVESTMENT TRUSTS
7100,UCHITEC,UCHI TECHNOLOGIES BHD,INDUSTRIAL PRODUCTS & SERVICES
0005,UCREST,UCREST BERHAD,TECHNOLOGY
5148,UEMS,UEM SUNRISE BERHAD,PROPERTY
7133,ULICORP,UNITED U-LI CORPORATION BHD,INDUSTRIAL PRODUCTS & SERVICES
0256,UMC,UMEDIC GROUP BERHAD,HEALTH CARE
2593,UMCCA,UNITED MALACCA BHD,PLANTATION
7137,UMS,UMS HOLDINGS BHD,INDUSTRIAL PRODUCTS & SERVICES
7227,UMSNGB,UMS-NEIKEN GROUP BHD,INDUSTRIAL PRODUCTS & SERVICES
4588,UMW,UMW HOLDINGS BHD,CONSUMER PRODUCTS & SERVICES
7091,UNIMECH,UNIMECH GROUP BHD,INDUSTRIAL PRODUCTS & SERVICES
0257,UNIQUE,UNIQUE FIRE HOLDINGS BERHAD,INDUSTRIAL PRODUCTS & SERVICES
5005,UNISEM,UNISEM (M) BHD,TECHNOLOGY
0247,UNITRAD,UNITRADE INDUSTRIES BERHAD,INDUSTRIAL PRODUCTS & SERVICES
03017,UNIWALL,UNI WALL APS HOLDINGS BERHAD,CONSTRUCTION
5200,UOADEV,UOA DEVELOPMENT BERHAD,PROPERTY
5110,UOAREIT,UOA REITS,REAL ESTATE INVESTMENT TRUSTS
7757,UPA,UPA CORPORATION BHD,CONSUMER PRODUCTS & SERVICES
03043,UTAMA,UCI RESOURCES BERHAD,INDUSTRIAL PRODUCTS & SERVICES
2089,UTDPLT,UNITED PLANTATIONS BHD,PLANTATION
5292,UWC,UWC BERHAD,TECHNOLOGY
7250,UZMA,UZMA BHD,ENERGY
5006,VARIA,VARIA BERHAD,CONSTRUCTION
5243,VELESTO,VELESTO ENERGY BERHAD,ENERGY
7165,VELOCITY,VELOCITY CAPITAL PARTNER BERHAD,INDUSTRIAL PRODUCTS & SERVICES
4995,VERSATL,VERSATILE CREATIVE BHD,INDUSTRIAL PRODUCTS & SERVICES
0069,VINVEST,VINVEST CAPITAL HOLDINGS BERHAD,TECHNOLOGY
0120,VIS,VISDYNAMICS HOLDINGS BHD,TECHNOLOGY
0097,VITROX,VITROX CORPORATION BHD,TECHNOLOGY
7070,VIZIONE,VIZIONE HOLDINGS BERHAD,CONSTRUCTION
7070OR,VIZIONE-OR,VIZIONE HOLDINGS BERHAD - ORDINARY RIGHTS,CONSTRUCTION
0273,VLB,VESTLAND BERHAD,CONSTRUCTION
0232,VOLCANO,VOLCANO BERHAD,INDUSTRIAL PRODUCTS & SERVICES
6963,VS,V.S INDUSTRY BHD,INDUSTRIAL PRODUCTS & SERVICES
0066,VSOLAR,VSOLAR GROUP BERHAD,TECHNOLOGY
5162,VSTECS,VSTECS BERHAD,TECHNOLOGY
0102,WAJA,WAJA KONSORTIUM BERHAD,INDUSTRIAL PRODUCTS & SERVICES
7203,WANGZNG,WANG-ZHENG BHD,CONSUMER PRODUCTS & SERVICES
5016,WARISAN,WARISAN TC HOLDINGS BHD,CONSUMER PRODUCTS & SERVICES
5142,WASCO,WASCO BERHAD,ENERGY
7226,WATTA,WATTA HOLDING BHD,INDUSTRIAL PRODUCTS & SERVICES
3565,WCEHB,WCE HOLDINGS BERHAD,CONSTRUCTION
3565PA,WCEHB-PA,WCE HOLDINGS BERHAD - REDEEMABLE CONVERTIBLE PREFERENCE SHARES A,CONSTRUCTION
9679,WCT,WCT HOLDINGS BERHAD,CONSTRUCTION
0197,WEGMANS,WEGMANS HOLDINGS BERHAD,CONSUMER PRODUCTS & SERVICES
7231,WELLCAL,WELLCALL HOLDINGS BHD,INDUSTRIAL PRODUCTS & SERVICES
0271,WELLS,WELLSPIRE HOLDINGS BERHAD,CONSUMER PRODUCTS & SERVICES
0298,WENTEL,WENTEL ENGINEERING HOLDINGS BERHAD,INDUSTRIAL PRODUCTS & SERVICES
0162,WIDAD,WIDAD GROUP BERHAD,CONSTRUCTION
0008,WILLOW,WILLOWGLEN MSC BHD,TECHNOLOGY
6378,WMG,WMG HOLDINGS BERHAD,PROPERTY
7050,WONG,WONG ENGINEERING CORPORATION,INDUSTRIAL PRODUCTS & SERVICES
7025,WOODLAN,WOODLANDOR HOLDINGS BHD,INDUSTRIAL PRODUCTS & SERVICES
5246,WPRTS,WESTPORTS HOLDINGS BERHAD,TRANSPORTATION & LOGISTICS
5009,WTHORSE,WHITE HORSE BHD,INDUSTRIAL PRODUCTS & SERVICES
4243,WTK,WTK HOLDINGS BHD,INDUSTRIAL PRODUCTS & SERVICES
5156,XDL,XIDELANG HOLDINGS LTD,CONSUMER PRODUCTS & SERVICES
5267,XINHWA,XIN HWA HOLDINGS BERHAD,TRANSPORTATION & LOGISTICS
7121,XL,XL HOLDINGS BERHAD,CONSUMER PRODUCTS & SERVICES
0165,XOX,XOX BHD,TELECOMMUNICATIONS & MEDIA
0165PA,XOX-PA,XOX BHD - ICPS A 2020/2030,TELECOMMUNICATIONS & MEDIA
0140,XOXNET,XOX NETWORKS BERHAD,CONSUMER PRODUCTS & SERVICES
0017,XOXTECH,XOX TECHNOLOGY BERHAD,TELECOMMUNICATIONS & MEDIA
7003,Y&G,Y&G CORPORATION BHD,PROPERTY
5048,YB,YB VENTURES BERHAD,INDUSTRIAL PRODUCTS & SERVICES
0025,YBS,YBS INTERNATIONAL BERHAD,INDUSTRIAL PRODUCTS & SERVICES
5300,YENHER,YENHER HOLDINGS BERHAD,CONSUMER PRODUCTS & SERVICES
0248,YEWLEE,YEW LEE PACIFIC GROUP BERHAD,INDUSTRIAL PRODUCTS & SERVICES
0086,YGL,YGL CONVERGENCE BHD,TECHNOLOGY
7293,YINSON,YINSON HOLDINGS BHD,ENERGY
7293OR,YINSON-OR,YINSON HOLDINGS BERHAD - ORDINARY RIGHTS,ENERGY
7014,YLI,YLI HOLDINGS BHD,INDUSTRIAL PRODUCTS & SERVICES
3158,YNHPROP,YNH PROPERTY BHD,PROPERTY
5159,YOCB,YOONG ONN CORPORATION BERHAD,CONSUMER PRODUCTS & SERVICES
7066,YONGTAI,YONG TAI BHD,PROPERTY
7066PA,YONGTAI-PA,YONG TAI BERHAD - ICPS 2016/2026,PROPERTY
7178,YSPSAH,Y.S.P.SOUTHEAST ASIA HOLDING,HEALTH CARE
4677,YTL,YTL CORPORATION BHD,UTILITIES
6742,YTLPOWR,YTL POWER INTERNATIONAL BHD,UTILITIES
5109,YTLREIT,YTL HOSPITALITY REIT,REAL ESTATE INVESTMENT TRUSTS
0250,YXPM,YX PRECIOUS METALS BHD,CONSUMER PRODUCTS & SERVICES
0301,ZANTAT,ZANTAT HOLDINGS BERHAD,INDUSTRIAL PRODUCTS & SERVICES
7028,ZECON,ZECON BHD,CONSTRUCTION
2283,ZELAN,ZELAN BHD,CONSTRUCTION
0094,ZENTECH,ZEN TECH INTERNATIONAL BERHAD,TECHNOLOGY
5131,ZHULIAN,ZHULIAN CORPORATION BHD,CONSUMER PRODUCTS & SERVICES
03010,ZWORLD,ZENWORLD HOLDINGS BERHAD,TELECOMMUNICATIONS & MEDIA
0309,AGRICOR,AGRICORE CS HOLDINGS BERHAD,CONSUMER PRODUCTS & SERVICES
0308,KTI,KTI LANDMARK BERHAD,PROPERTY
0311,GOHUB,GO HUB CAPITAL BERHAD,TECHNOLOGY
0085R1,MLAB-R1,MLABS SYSTEMS BERHAD - ORDINARY RIGHTS,TECHNOLOGY
0310,UUE,UUE HOLDINGS BERHAD,CONSTRUCTION
