stock_full_name,stock_name,stock_code,is_shariah,category
AIRASIA X BERHAD,AAX,5238,True,"Travel, Leisure & Hospitality"
CARLSBERG BREWERY MALAYSIA BHD,CARLSBG,2836,False,Food & Beverages
EPICON BERHAD,EPICON,4847,True,"Travel, Leisure & Hospitality"
NESTLE (MALAYSIA) BERHAD,NESTLE,4707,True,Food & Beverages
HEINEKEN MALAYSIA BERHAD,HEIM,3255,False,Food & Beverages
7-ELEVEN MALAYSIA HOLDINGS BERHAD,SEM,5250,False,Retailers
UCHI TECHNOLOGIES BERHAD,UCHITEC,7100,True,"Industrial Materials, Components & Equipment"
TOMYPAK HOLDINGS BERHAD,TOMYPAK,7285,False,Packaging Materials
TIME DOTCOM BERHAD,TIMECOM,5031,True,Telecommunications Service Providers
PARAGON UNION BERHAD,PARAGON,9407,True,Houshold Goods
MARINE & GENERAL BERHAD,M&G,5078,True,Transportation & Logistics Services
BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,BAT,4162,False,Personal Goods
BINASTRA CORPORATION BERHAD,BNASTRA,7195,True,"Industrial Materials, Components & Equipment"
BERMAZ AUTO BERHAD,BAUTO,5248,True,Automotive
WELLCALL HOLDINGS BHD,WELLCAL,7231,True,"Industrial Materials, Components & Equipment"
ZELAN BHD,ZELAN,2283,True,Construction
APEX HEALTHCARE BERHAD,AHEALTH,7090,True,Pharmaceuticals
E.A.TECHNIQUE (M) BERHAD,EATECH,5259,True,Transportation & Logistics Services
AHMAD ZAKI RESOURCES BHD,AZRB,7078,True,Construction
TPC PLUS BHD,TPC,7176,True,Agricultural Products
AMWAY (M) HOLDINGS BHD,AMWAY,6351,True,Retailers
HUME CEMENT INDUSTRIES BERHAD,HUMEIND,5000,False,Building Materials
MR D.I.Y. GROUP (M) BERHAD,MRDIY,5296,True,Retailers
TEO SENG CAPITAL BHD,TEOSENG,7252,False,Agricultural Products
BURSA MALAYSIA BERHAD,BURSA,1818,True,Other Financials
CYBERJAYA EDUCATION GROUP BERHAD,CYBERE,5166,True,Consumer Services
KELINGTON GROUP BERHAD,KGB,0151,True,Industrial Engineering
HUP SENG INDUSTRIES BHD,HUPSENG,5024,True,Food & Beverages
GAS MALAYSIA BERHAD,GASMSIA,5209,True,"Gas, Water & Multi-Utilities"
GOLDEN PHAROS BHD,GPHAROS,5649,True,Wood & Wood Products
FOCUS POINT HOLDINGS BERHAD,FOCUSP,0157,True,Personal Goods
SCICOM (MSC) BHD,SCICOM,0099,False,Industrial Services
SDS GROUP BERHAD,SDS,0212,True,Food & Beverages
UNITED PLANTATIONS BERHAD,UTDPLT,2089,True,Plantation
DXN HOLDINGS BHD.,DXN,5318,True,Retailers
WESTPORTS HOLDINGS BERHAD,WPRTS,5246,True,Transportation & Logistics Services
MY E.G. SERVICES BERHAD,MYEG,0138,True,Digital Services
FORMOSA PROSONIC INDUSTRIES,FPI,9172,True,Houshold Goods
APOLLO FOOD HOLDINGS BHD,APOLLO,6432,True,Food & Beverages
TAS OFFSHORE BERHAD,TAS,5149,True,Transportation Equipment
YLI HOLDINGS BERHAD,YLI,7014,True,Metals
DATASONIC GROUP BERHAD,DSONIC,5216,True,Digital Services
SYARIKAT TAKAFUL MALAYSIA KELUARGA BERHAD,TAKAFUL,6139,True,Insurance
GREATECH TECHNOLOGY BERHAD,GREATEC,0208,True,Technology Equipment
TELEKOM MALAYSIA BERHAD,TM,4863,True,Telecommunications Service Providers
KOTRA INDUSTRIES BERHAD,KOTRA,0002,True,Pharmaceuticals
HEXTAR GLOBAL BERHAD,HEXTAR,5151,True,Chemicals
PECCA GROUP BERHAD,PECCA,5271,True,Auto Parts
OPTIMAX HOLDINGS BERHAD,OPTIMAX,0222,True,Health Care Providers
CTOS DIGITAL BERHAD,CTOS,5301,True,Digital Services
SIME DARBY BERHAD,SIME,4197,True,Automotive
CCK CONSOLIDATED HOLDINGS BERHAD,CCK,7035,True,Food & Beverages
SENI JAYA CORPORATION BERHAD,SJC,9431,True,Media
ITMAX SYSTEM BERHAD,ITMAX,5309,True,Digital Services
YTL POWER INTERNATIONAL BHD,YTLPOWR,6742,False,"Gas, Water & Multi-Utilities"
C.I. HOLDINGS BERHAD,CIHLDG,2828,True,Food & Beverages
LTKM BERHAD,LTKM,7085,True,Agricultural Products
RCE CAPITAL BERHAD,RCECAP,9296,True,Other Financials
SKYWORLD DEVELOPMENT BERHAD,SKYWLD,5315,True,Property
PRESS METAL ALUMINIUM HOLDINGS BERHAD,PMETAL,8869,True,Metals
SUNWAY CONSTRUCTION GROUP BERHAD,SUNCON,5263,True,Construction
MAXIS BERHAD,MAXIS,6012,True,Telecommunications Service Providers
LEE SWEE KIAT GROUP BERHAD,LEESK,8079,True,Houshold Goods
FRONTKEN CORPORATION BERHAD,FRONTKN,0128,True,Semiconductors
INNOPRISE PLANTATIONS BERHAD,INNO,6262,True,Plantation
SENG FONG HOLDINGS BERHAD,SENFONG,5308,True,Industrial Services
KIM LOONG RESOURCES BERHAD,KMLOONG,5027,True,Plantation
YINSON HOLDINGS BERHAD,YINSON,7293,False,"Energy, Infrastructure, Equipment & Services"
PADINI HOLDINGS BERHAD,PADINI,7052,True,Retailers
DUTCH LADY MILK INDUSTRIES BERHAD,DLADY,3026,True,Food & Beverages
PETRONAS DAGANGAN BHD,PETDAG,5681,True,Retailers
SPORTS TOTO BERHAD,SPTOTO,1562,False,"Travel, Leisure & Hospitality"
AEON CREDIT SERVICE (M) BERHAD,AEONCR,5139,False,Other Financials
CAB CAKARAN CORPORATION BERHAD,CAB,7174,True,Agricultural Products
HIBISCUS PETROLEUM BERHAD,HIBISCS,5199,True,Oil & Gas Producers
MBM RESOURCES BHD,MBMR,5983,True,Automotive
WASCO BERHAD,WASCO,5142,True,"Energy, Infrastructure, Equipment & Services"
REDTONE DIGITAL BERHAD,REDTONE,0032,True,Telecommunications Service Providers
MASTER-PACK GROUP BERHAD,MASTER,7029,True,Packaging Materials
HARRISONS HOLDINGS (M) BHD,HARISON,5008,False,Food & Beverages
VSTECS BERHAD,VSTECS,5162,True,Technology Equipment
POWER ROOT BERHAD,PWROOT,7237,True,Food & Beverages
HONG LEONG INDUSTRIES BERHAD,HLIND,3301,True,Automotive
LAY HONG BERHAD,LAYHONG,9385,True,Agricultural Products
FRASER & NEAVE HOLDINGS BHD,F&N,3689,True,Food & Beverages
ALLIANZ MALAYSIA BERHAD,ALLIANZ,1163,False,Insurance
QL RESOURCES BERHAD,QL,7084,True,Agricultural Products
ANCOM NYLEX BERHAD,ANCOMNY,4758,True,Chemicals
SCIENTEX BERHAD,SCIENTX,4731,True,Packaging Materials
ASIA MEDIA GROUP BERHAD,AMEDIA,0159,True,Media
RGB INTERNATIONAL BHD,RGB,0037,False,"Travel, Leisure & Hospitality"
LAGENDA PROPERTIES BERHAD,LAGENDA,7179,True,Property
OPENSYS (M) BERHAD,OPENSYS,0040,False,Software
LPI CAPITAL BHD,LPI,8621,False,Insurance
MAGNI-TECH INDUSTRIES BHD,MAGNI,7087,True,Personal Goods
PAN MALAYSIA CORPORATION BERHAD,PMCORP,4081,False,"Travel, Leisure & Hospitality"
MCE HOLDINGS BERHAD,MCEHLDG,7004,True,Auto Parts
LEONG HUP INTERNATIONAL BERHAD,LHI,6633,False,Agricultural Products
INTA BINA GROUP BERHAD,INTA,0192,True,Construction
PETRONAS GAS BERHAD,PETGAS,6033,True,"Gas, Water & Multi-Utilities"
VITROX CORPORATION BERHAD,VITROX,0097,True,Semiconductors
BP PLASTICS HOLDING BHD,BPPLAS,5100,True,Packaging Materials
DAYANG ENTERPRISE HOLDINGS BERHAD,DAYANG,5141,True,"Energy, Infrastructure, Equipment & Services"
KINERGY ADVANCEMENT BERHAD,KAB,0193,True,Industrial Engineering
YTL CORPORATION BERHAD,YTL,4677,False,"Gas, Water & Multi-Utilities"
SOLARVEST HOLDINGS BERHAD,SLVEST,0215,True,Industrial Services
PETRA ENERGY BHD,PENERGY,5133,True,"Energy, Infrastructure, Equipment & Services"
HARBOUR-LINK GROUP BERHAD,HARBOUR,2062,True,Transportation & Logistics Services
IGB REAL ESTATE INVESTMENT TRUST,IGBREIT,5227,False,Real Estate Investment Trusts
PENTAMASTER CORPORATION BERHAD,PENTA,7160,True,Technology Equipment
PWF CORPORATION BERHAD,PWF,7134,True,Agricultural Products
SIGNATURE INTERNATIONAL BERHAD,SIGN,7246,True,Houshold Goods
AME ELITE CONSORTIUM BERHAD,AME,5293,True,Construction
ECM LIBRA GROUP BERHAD,ECM,2143,False,Other Financials
ORIENTAL FOOD INDUSTRIES HOLDINGS BERHAD,OFI,7107,True,Food & Beverages
AME REAL ESTATE INVESTMENT TRUST,AMEREIT,5307,True,Real Estate Investment Trusts
DKSH HOLDINGS(M)BHD,DKSH,5908,True,Consumer Services
PUBLIC PACKAGES HOLDINGS BHD,PPHB,8273,True,Packaging Materials
P.I.E. INDUSTRIAL BHD,PIE,7095,True,"Industrial Materials, Components & Equipment"
KUMPULAN KITACON BERHAD,KITACON,5310,True,Construction
JAYA TIASA HOLDINGS BHD,JTIASA,4383,True,Plantation
PUBLIC BANK BERHAD,PBBANK,1295,False,Banking
MEGA FIRST CORPORATION BERHAD,MFCB,3069,True,Electricity
KRETAM HOLDINGS BERHAD,KRETAM,1996,True,Plantation
CHIN HIN GROUP BERHAD,CHINHIN,5273,True,Building Materials
KYM HOLDINGS BERHAD,KYM,8362,True,Packaging Materials
MOBILIA HOLDINGS BERHAD,MOBILIA,0229,True,Houshold Goods
ABLE GLOBAL BERHAD,ABLEGLOB,7167,True,Food & Beverages
CARIMIN PETROLEUM BERHAD,CARIMIN,5257,True,"Energy, Infrastructure, Equipment & Services"
MATRIX CONCEPTS HOLDINGS BERHAD,MATRIX,5236,True,Property
THETA EDGE BERHAD,THETA,9075,True,Digital Services
TOMEI CONSOLIDATED BERHAD,TOMEI,7230,True,Retailers
AURELIUS TECHNOLOGIES BERHAD,ATECH,5302,True,"Industrial Materials, Components & Equipment"
SKB SHUTTERS CORPORATION BERHAD,SKBSHUT,7115,True,Building Materials
KERJAYA PROSPEK GROUP BERHAD,KERJAYA,7161,True,Construction
BM GREENTECH BERHAD,BMGREEN,0168,True,"Industrial Materials, Components & Equipment"
PANTECH GROUP HOLDINGS BERHAD,PANTECH,5125,True,Metals
AJIYA BERHAD,AJIYA,7609,True,Building Materials
MALAYSIA SMELTING CORPORATION BERHAD,MSC,5916,True,Metals
PETRON MALAYSIA REFINING & MARKETING BERHAD,PETRONM,3042,True,Oil & Gas Producers
YOONG ONN CORPORATION BERHAD,YOCB,5159,True,Houshold Goods
INARI AMERTRON BERHAD,INARI,0166,True,Semiconductors
NOVA WELLNESS GROUP BERHAD,NOVA,0201,True,Pharmaceuticals
DELEUM BERHAD,DELEUM,5132,True,"Energy, Infrastructure, Equipment & Services"
UNITED U-LI CORPORATION BHD,ULICORP,7133,True,"Industrial Materials, Components & Equipment"
KSL HOLDINGS BHD,KSL,5038,True,Property
KPJ HEALTHCARE BERHAD,KPJ,5878,True,Health Care Providers
SHIN YANG GROUP BERHAD,SYGROUP,5173,True,Transportation & Logistics Services
FCW HOLDINGS BHD,FCW,2755,False,Houshold Goods
ORIENTAL INTEREST BERHAD,OIB,5827,True,Property
TSR CAPITAL BHD,TSRCAP,5042,True,Construction
TASCO BERHAD,TASCO,5140,True,Transportation & Logistics Services
KIM TECK CHEONG CONSOLIDATED BERHAD,KTC,0180,True,Consumer Services
AJINOMOTO (MALAYSIA) BERHAD,AJI,2658,True,Food & Beverages
SAMCHEM HOLDINGS BERHAD,SAMCHEM,5147,True,Chemicals
INGENIEUR GUDANG BERHAD,INGENIEU,5178,True,Metals
ARK RESOURCES HOLDINGS BERHAD,ARK,7007,True,Property
LII HEN INDUSTRIES BHD,LIIHEN,7089,True,Houshold Goods
QES GROUP BERHAD,QES,0196,True,"Industrial Materials, Components & Equipment"
SKP RESOURCES BHD,SKPRES,7155,True,"Industrial Materials, Components & Equipment"
SIME DARBY PLANTATION BERHAD,SIMEPLT,5285,True,Plantation
POH KONG HOLDINGS BERHAD,POHKONG,5080,True,Retailers
HONG LEONG BANK BERHAD,HLBANK,5819,False,Banking
PANASONIC MANUFACTURING MALAYSIA BERHAD,PANAMY,3719,False,Houshold Goods
CIMB GROUP HOLDINGS BERHAD,CIMB,1023,False,Banking
HAP SENG CONSOLIDATED BERHAD,HAPSENG,3034,False,Diversified Industrials
TEO GUAN LEE CORPORATION BHD,TGL,9369,False,Personal Goods
IHH HEALTHCARE BERHAD,IHH,5225,True,Health Care Providers
HONG LEONG FINANCIAL GROUP BHD,HLFG,1082,False,Banking
MESB BERHAD,MESB,7234,False,Personal Goods
THREE-A RESOURCES BERHAD,3A,0012,True,Food & Beverages
T7 GLOBAL BERHAD,T7GLOBAL,7228,True,"Energy, Infrastructure, Equipment & Services"
DANCOMECH HOLDINGS BERHAD,DANCO,5276,True,"Industrial Materials, Components & Equipment"
MALAYAN BANKING BERHAD,MAYBANK,1155,False,Banking
HOMERITZ CORPORATION BERHAD,HOMERIZ,5160,True,Houshold Goods
LFE CORPORATION BHD,LFECORP,7170,True,Industrial Engineering
CAPE EMS BERHAD,CEB,5311,False,Diversified Industrials
JCBNEXT BERHAD,JCBNEXT,0058,False,Industrial Services
IDEAL CAPITAL BERHAD,IDEAL,9687,True,Property
KIP REAL ESTATE INVESTMENT TRUST,KIPREIT,5280,False,Real Estate Investment Trusts
IBRACO BHD,IBRACO,5084,True,Property
KIA LIM BHD,KIALIM,6211,True,Building Materials
MAYBULK BERHAD,MAYBULK,5077,False,Transportation & Logistics Services
AMMB HOLDINGS BERHAD,AMBANK,1015,False,Banking
CELCOMDIGI BERHAD,CDB,6947,True,Telecommunications Service Providers
SOUTHERN CABLE GROUP BERHAD,SCGBHD,0225,True,"Industrial Materials, Components & Equipment"
Y.S.P. SOUTHEAST ASIA HOLDING BERHAD,YSPSAH,7178,True,Pharmaceuticals
LBS BINA GROUP BERHAD,LBS,5789,True,Property
DIALOG GROUP BERHAD,DIALOG,7277,True,"Energy, Infrastructure, Equipment & Services"
SEREMBAN ENGINEERING BERHAD,SEB,5163,True,Industrial Engineering
SPRITZER BHD,SPRITZER,7103,True,Food & Beverages
BONIA CORPORATION BERHAD,BONIA,9288,True,Personal Goods
SAMAIDEN GROUP BERHAD,SAMAIDEN,0223,True,Industrial Services
MUI PROPERTIES BHD,MUIPROP,3913,True,Property
KUCHAI DEVELOPMENT BERHAD,KUCHAI,2186,False,Other Financials
ALLIANCE BANK MALAYSIA BERHAD,ABMB,2488,False,Banking
KERJAYA PROSPEK PROPERTY BERHAD,KPPROP,7077,True,Property
RHB BANK BERHAD,RHBBANK,1066,False,Banking
SEG INTERNATIONAL BHD,SEG,9792,True,Consumer Services
PAVILION REAL ESTATE INVESTMENT TRUST,PAVREIT,5212,False,Real Estate Investment Trusts
YENHER HOLDINGS BERHAD,YENHER,5300,False,Agricultural Products
SWIFT HAULAGE BERHAD,SWIFT,5303,True,Transportation & Logistics Services
JAYCORP BHD,JAYCORP,7152,True,Houshold Goods
SAM ENGINEERING & EQUIPMENT (M) BERHAD,SAM,9822,True,"Industrial Materials, Components & Equipment"
CHIN HIN GROUP PROPERTY BERHAD,CHGP,7187,True,Transportation Equipment
TECHBOND GROUP BERHAD,TECHBND,5289,True,Chemicals
FIBON BERHAD,FIBON,0149,False,"Industrial Materials, Components & Equipment"
MGB BERHAD,MGB,7595,True,Construction
FM GLOBAL LOGISTICS HOLDINGS BERHAD,FM,7210,True,Transportation & Logistics Services
KECK SENG (MALAYSIA) BERHAD,KSENG,3476,False,Diversified Industrials
MNRB HOLDINGS BERHAD,MNRB,6459,False,Insurance
NEW HOONG FATT HOLDINGS BHD,NHFATT,7060,True,Automotive
TA ANN HOLDINGS BERHAD,TAANN,5012,True,Plantation
HIL INDUSTRIES BHD,HIL,8443,True,Chemicals
SARAWAK PLANTATION BERHAD,SWKPLNT,5135,True,Plantation
SARAWAK OIL PALMS BERHAD,SOP,5126,True,Plantation
CAM RESOURCES BHD,CAMRES,7128,True,Houshold Goods
ANALABS RESOURCES BERHAD,ANALABS,7083,False,Industrial Services
GLOBETRONICS TECHNOLOGY BERHAD,GTRONIC,7022,True,Semiconductors
KEIN HING INTERNATIONAL BHD,KEINHIN,7199,True,Metals
EG INDUSTRIES BERHAD,EG,8907,True,"Industrial Materials, Components & Equipment"
FEDERAL INTERNATIONAL HOLDINGS BERHAD,FIHB,8605,True,Houshold Goods
FIAMMA HOLDINGS BERHAD,FIAMMA,6939,True,Houshold Goods
WCE HOLDINGS BERHAD,WCEHB,3565,False,Construction
UNIMECH GROUP BHD,UNIMECH,7091,True,"Industrial Materials, Components & Equipment"
P.A. RESOURCES BERHAD,PA,7225,True,Metals
CUSCAPI BERHAD,CUSCAPI,0051,True,Software
PGF CAPITAL BERHAD,PGF,8117,True,Building Materials
MARCO HOLDINGS BHD,MARCO,3514,False,Personal Goods
FSBM HOLDINGS BERHAD,FSBM,9377,True,Technology Equipment
A-RANK BERHAD,ARANK,7214,True,Metals
SUPERCOMNET TECHNOLOGIES BHD,SCOMNET,0001,True,Health Care Equipment & Services
DUOPHARMA BIOTECH BERHAD,DPHARMA,7148,True,Pharmaceuticals
AXIS REAL ESTATE INVESTMENT TRUST,AXREIT,5106,True,Real Estate Investment Trusts
UZMA BHD,UZMA,7250,True,"Energy, Infrastructure, Equipment & Services"
IGB BERHAD,IGBB,5606,False,Property
HSS ENGINEERS BERHAD,HSSEB,0185,True,Industrial Engineering
TIONG NAM LOGISTICS HOLDINGS BERHAD,TNLOGIS,8397,True,Transportation & Logistics Services
KAWAN FOOD BERHAD,KAWAN,7216,True,Food & Beverages
MUAR BAN LEE GROUP BERHAD,MBL,5152,False,"Industrial Materials, Components & Equipment"
GAMUDA BERHAD,GAMUDA,5398,True,Construction
THONG GUAN INDUSTRIES BERHAD,TGUAN,7034,True,Packaging Materials
MST GOLF GROUP BERHAD,MSTGOLF,5316,True,Retailers
CB INDUSTRIAL PRODUCT HOLDING BERHAD,CBIP,7076,True,"Industrial Materials, Components & Equipment"
EDARAN BHD,EDARAN,5036,True,Technology Equipment
OSK HOLDINGS BERHAD,OSK,5053,False,Property
RHONE MA HOLDINGS BERHAD,RHONEMA,5278,False,Agricultural Products
IOI CORPORATION BERHAD,IOICORP,1961,True,Plantation
BANK ISLAM MALAYSIA BERHAD,BIMB,5258,True,Banking
AMTEL HOLDINGS BERHAD,AMTEL,7031,True,Telecommunications Equipment
SHL CONSOLIDATED BHD,SHL,6017,False,Property
AYER HOLDINGS BERHAD,AYER,2305,True,Property
RANHILL UTILITIES BERHAD,RANHILL,5272,True,"Gas, Water & Multi-Utilities"
HCK CAPITAL GROUP BERHAD,HCK,7105,True,Property
ELK-DESA RESOURCES BERHAD,ELKDESA,5228,False,Other Financials
EVERSENDAI CORPORATION BERHAD,SENDAI,5205,True,Construction
INNATURE BERHAD,INNATURE,5295,True,Personal Goods
ATRIUM REAL ESTATE INVESTMENT TRUST,ATRIUM,5130,False,Real Estate Investment Trusts
RAPID SYNERGY BHD,RAPID,7765,False,Property
FAR EAST HOLDINGS BHD,FAREAST,5029,True,Plantation
AVALAND BERHAD,AVALAND,5182,True,Property
PANSAR BERHAD,PANSAR,8419,False,Building Materials
ASTINO BERHAD,ASTINO,7162,True,Building Materials
V.S. INDUSTRY BERHAD,VS,6963,True,"Industrial Materials, Components & Equipment"
ECOMATE HOLDINGS BERHAD,ECOMATE,0239,True,Houshold Goods
DUFU TECHNOLOGY CORP. BERHAD,DUFU,7233,True,"Industrial Materials, Components & Equipment"
KLCC REAL ESTATE INVESTMENT TRUST,KLCC,5235SS,True,Real Estate Investment Trusts
MHC PLANTATIONS BHD,MHC,5026,True,Plantation
JF TECHNOLOGY BERHAD,JFTECH,0146,True,Technology Equipment
BINTULU PORT HOLDINGS BHD,BIPORT,5032,True,Transportation & Logistics Services
TECK GUAN PERDANA BERHAD,TECGUAN,7439,True,Agricultural Products
SUPERLON HOLDINGS BHD,SUPERLN,7235,True,Building Materials
FARM FRESH BERHAD,FFB,5306,True,Food & Beverages
MALAYSIA AIRPORTS HOLDINGS BERHAD,AIRPORT,5014,False,Transportation & Logistics Services
SUNWAY REAL ESTATE INVESTMENT TRUST,SUNREIT,5176,False,Real Estate Investment Trusts
KUMPULAN FIMA BERHAD,KFIMA,6491,True,Diversified Industrials
GIIB HOLDINGS BERHAD,GIIB,7192,True,Auto Parts
KENANGA INVESTMENT BANK BERHAD,KENANGA,6483,False,Other Financials
PERDANA PETROLEUM BERHAD,PERDANA,7108,True,"Energy, Infrastructure, Equipment & Services"
RIMBUNAN SAWIT BERHAD,RSAWIT,5113,True,Plantation
SAPURA INDUSTRIAL BERHAD,SAPIND,7811,True,Auto Parts
CENSOF HOLDINGS BERHAD,CENSOF,5195,True,Software
FAVELLE FAVCO BERHAD,FAVCO,7229,True,Industrial Engineering
SCIENTEX PACKAGING (AYER KEROH) BERHAD,SCIPACK,8125,True,Packaging Materials
ALCOM GROUP BERHAD,ALCOM,2674,True,Metals
TMC LIFE SCIENCES BHD,TMCLIFE,0101,True,Health Care Providers
KKB ENGINEERING BHD,KKB,9466,True,Industrial Engineering
EXCEL FORCE MSC BERHAD,EFORCE,0065,True,Software
PERAK TRANSIT BERHAD,PTRANS,0186,True,"Travel, Leisure & Hospitality"
TH PLANTATIONS BERHAD,THPLANT,5112,True,Plantation
KUMPULAN H & L HIGH-TECH BERHAD,HIGHTEC,7033,True,Industrial Engineering
LB ALUMINIUM BHD,LBALUM,9326,True,Metals
AYS VENTURES BERHAD,AYS,5021,True,Building Materials
TECHNA-X BERHAD,TECHNAX,2739,True,Other Energy Resources
EUPE CORPORATION BERHAD,EUPE,6815,True,Property
DKLS INDUSTRIES BHD,DKLS,7528,True,Construction
ZHULIAN CORPORATION BERHAD,ZHULIAN,5131,True,Consumer Services
FOUNDPAC GROUP BERHAD,FPGROUP,5277,True,"Industrial Materials, Components & Equipment"
LYSAGHT GALVANIZED STEEL BHD,LYSAGHT,9199,False,Metals
EITA RESOURCES BERHAD,EITA,5208,True,"Industrial Materials, Components & Equipment"
AEON CO. (M) BHD,AEON,6599,True,Retailers
EP MANUFACTURING BHD,EPMB,7773,True,Auto Parts
SUNWAY BERHAD,SUNWAY,5211,True,Diversified Industrials
MANULIFE HOLDINGS BERHAD,MANULFE,1058,False,Insurance
LEON FUAT BERHAD,LEONFB,5232,False,Metals
LUXCHEM CORPORATION BERHAD,LUXCHEM,5143,True,Chemicals
PESONA METRO HOLDINGS BHD,PESONA,8311,True,Construction
B.I.G. INDUSTRIES BHD,BIG,7005,True,Diversified Industrials
TALIWORKS CORPORATION BERHAD,TALIWRK,8524,True,"Gas, Water & Multi-Utilities"
ORIENTAL HOLDINGS BHD,ORIENT,4006,False,Automotive
KUB MALAYSIA BERHAD,KUB,6874,True,Industrial Services
HEKTAR REITS,HEKTAR,5121,False,Real Estate Investment Trusts
BUMI ARMADA BERHAD,ARMADA,5210,False,"Energy, Infrastructure, Equipment & Services"
SCGM BHD,SCGM,7247,False,Packaging Materials
HONG LEONG CAPITAL BERHAD,HLCAP,5274,False,Other Financials
MALAYAN CEMENT BERHAD,MCEMENT,3794,True,Building Materials
CAPITALAND MALAYSIA TRUST,CLMT,5180,False,Real Estate Investment Trusts
NCT ALLIANCE BERHAD,NCT,0056,True,Property
PRESTAR RESOURCES BHD,PRESTAR,9873,True,Metals
CONCRETE ENGINEERING PRODUCTS BERHAD,CEPCO,8435,True,Building Materials
MAH SING GROUP BERHAD,MAHSING,8583,True,Property
ASIA FILE CORPORATION BHD,ASIAFLE,7129,True,Consumer Services
ATLAN HOLDINGS BHD,ATLAN,7048,False,Retailers
CRESCENDO CORPORATION BERHAD,CRESNDO,6718,True,Property
PARAMOUNT CORPORATION BERHAD,PARAMON,1724,True,Property
GUAN CHONG BERHAD,GCB,5102,True,Food & Beverages
MELATI EHSAN HOLDINGS BERHAD,MELATI,5129,True,Construction
HEITECH PADU BHD,HTPADU,5028,True,Digital Services
AL-'AQAR HEALTHCARE REIT,ALAQAR,5116,True,Real Estate Investment Trusts
